"file","bytes","sha256"
"1997-allmsrs.htm","1163568","5373ff09c2e7cac87e01b509edc1888bb4d6906114ea622146e970b3eb7046b5"
"1997-HB0068-history.html","3060","692a5635e5f7f30a65f949c9b25205ee6bc5f82c7e18a89ea7fb275e670c7bab"
"1997-HB0068-introduced.html","7300","06decd150226cc6deea42e16acaf7009421321377b8adb488d747d05f1b3623d"
"1998-allmsrs.htm","1197125","61dac1606ae21b57ca89ff5405afbab7d99f2897fb73b591899e368c6509fc5c"
"1998-HB0299-history.html","3060","ceaae6f7b7b5d81bed8326792717b7e22baeeb71757f7b5acf91d3ef485eafbd"
"1998-HB0299-introduced.html","7303","05e4a1e7565cc5f8245a41cefd6b6711a85cd65773570d46ef4c00728048f74d"
"1999-allmsrs.htm","1155912","c33305f1ed2e57a3d4f06ced87c8665b12867d34c9269f841ab58b0a6a577938"
"1999-HB0950-history.html","3232","91b072c9d5979b5969b534ea64ce943bd358f0b1fca4d82fbc535c6ba30d294a"
"1999-HB0950-introduced.html","7347","8302dc0c1a07863a9aa2a2f00ba0a151f0cc7691554b285c8a259042bc908966"
"2001-allmsrs.htm","1100322","ae5f56401e0f633fe390886dc0277e813da953a8eb9ac150bc2607e538c0bb10"
"2001-HB0900-history.html","2843","7aa626b9829254844466b784e7103c870e501897a7d3c97b65e062bdc5036a4a"
"2001-HB0900-introduced.html","7326","88fb164c4e3a8af4327f70c1e2ec5fc385da948f5a9b25add8eb90be8e7f4a6d"
"2003-allmsrs.htm","1070482","71a33b764cb2a59b07e22c6475a4ffef4e07124d969a43387e26fb44d07dabee"
"2003-HB1467-history.html","2945","8a276b41a6887d2c8bd0bb35324f46d1aac4fb2d82679c1d3fdc09f5a5edf8d3"
"2003-HB1467-introduced.html","7719","32539a8992e30df474df73c3a6e0437979d2c1c4ee18b98bf865d47ac3e4d80c"
"Mississippi-DOR-2025-Legislation.html","159705","70877333060abefede7df63faaf8cd63e3d0f7bc1e99215a21000608eb4a98e0"
"Mississippi-DOR-2026-Legislation.html","149862","25c8c70096221ffc0beb2790678c82f1280ea25ffd92e9b2e2f7bbeff9e7c931"
"Mississippi-DOR-Business-Tax-FAQ.html","548612","13fecb47bb404a84f7cb20d265960620c2c2e07892b3d4d468875788439ae34b"
"Mississippi-DOR-Special-Levy-January-2026.pdf","141597","c3a323f7722df5abb77416256f0a2e5950f2e495df0225abbcf19314708a3ef4"
"Mississippi-DOR-Special-Levy-January-2026.txt","6096","c41cb00947bba24abf4a620ec09b59a232654b211ac9e4bea55567a0b2b1b2a7"
"Mississippi-DOR-Withholding-Tax.html","134065","4b28c6c7c456b3249287359e66be9efd23887446cdc5390929f0d2f8848b503c"
"Mississippi-Municipal-Audit-and-Accounting-Guide-2022.pdf","1695368","6a518e1deb42b950fb31de4ad4f754633616b9d72fd934f23c9fccadfc2a8fb5"
"Mississippi-Municipal-Audit-and-Accounting-Guide-2022.txt","216056","579c14986b5968ba4e0b8ceaaa3bd23d3966a24bdc7776c724ae6d0fb0a17c33"
"mississippi-regular-session-measure-audit.csv","5517","aff499f6666c8585097f45f40a6520025134e2cc47f2a0a263fb2b59258ee4fd"
"mississippi-session-search-audit.json","1363","2c7c5d8a409c24893ad6778ffdcaa46d6450e5479fb35e7e0067d563974689b7"
"README.md","3587","1cebd3eaeacbd13a2bc9cd1140a1c0c7fb7b55ee7840671674d14194ae7e3e69"
"source-extracts.md","2591","ee511939ccac545f49b24b1c5e8e8e4c136111efe5278c614397eb54cb489f62"
